id,name,latitude,longitude,speed,available
d501,Driver1,30.31,78.03,58,false
d502,Driver2,30.3115,78.0315,56,true
d503,Driver3,30.313,78.033,80,true
d504,Driver4,30.3145,78.0345,43,true
d505,Driver5,30.316,78.036,38,false
d506,Driver6,30.3175,78.0375,69,false
d507,Driver7,30.319,78.039,31,false
d508,Driver8,30.3205,78.0405,42,true
d509,Driver9,30.322,78.042,46,false
d510,Driver10,30.3235,78.0435,77,false
d511,Driver11,30.31,78.03,50,true
d512,Driver12,30.3115,78.0315,53,true
d513,Driver13,30.313,78.033,46,true
d514,Driver14,30.3145,78.0345,48,true
d515,Driver15,30.316,78.036,31,false
d516,Driver16,30.3175,78.0375,40,true
d517,Driver17,30.319,78.039,50,true
d518,Driver18,30.3205,78.0405,77,false
d519,Driver19,30.322,78.042,70,false
d520,Driver20,30.3235,78.0435,69,true
d521,Driver21,30.31,78.03,40,true
d522,Driver22,30.3115,78.0315,43,true
d523,Driver23,30.313,78.033,49,false
d524,Driver24,30.3145,78.0345,50,true
d525,Driver25,30.316,78.036,60,true
d526,Driver26,30.3175,78.0375,54,true
d527,Driver27,30.319,78.039,62,false
d528,Driver28,30.3205,78.0405,30,true
d529,Driver29,30.322,78.042,57,false
d530,Driver30,30.3235,78.0435,33,false
d531,Driver31,30.31,78.03,38,true
d532,Driver32,30.3115,78.0315,74,false
d533,Driver33,30.313,78.033,68,true
d534,Driver34,30.3145,78.0345,64,true
d535,Driver35,30.316,78.036,30,true
d536,Driver36,30.3175,78.0375,63,false
d537,Driver37,30.319,78.039,51,true
d538,Driver38,30.3205,78.0405,73,false
d539,Driver39,30.322,78.042,74,true
d540,Driver40,30.3235,78.0435,80,false
d541,Driver41,30.31,78.03,65,true
d542,Driver42,30.3115,78.0315,35,false
d543,Driver43,30.313,78.033,60,true
d544,Driver44,30.3145,78.0345,71,true
d545,Driver45,30.316,78.036,75,false
d546,Driver46,30.3175,78.0375,52,true
d547,Driver47,30.319,78.039,53,false
d548,Driver48,30.3205,78.0405,56,true
d549,Driver49,30.322,78.042,32,false
d550,Driver50,30.3235,78.0435,32,false
d551,Driver51,30.31,78.03,39,true
d552,Driver52,30.3115,78.0315,42,true
d553,Driver53,30.313,78.033,76,false
d554,Driver54,30.3145,78.0345,30,true
d555,Driver55,30.316,78.036,45,true
d556,Driver56,30.3175,78.0375,46,true
d557,Driver57,30.319,78.039,34,false
d558,Driver58,30.3205,78.0405,35,true
d559,Driver59,30.322,78.042,69,true
d560,Driver60,30.3235,78.0435,46,false
d561,Driver61,30.31,78.03,65,true
